Park,State,Year,CollectedDate,Comments
Black Canyon of the Gunnison NP,CO,2011,6/1/2011,"Road re-surfacing, blocked traffic, and closed parking lot at Visitor Center for a period of about 3 days. Visitors left park before entering, or did not want to wait in construction lines. "
Mesa Verde NP,CO,2011,7/1/2011,"  Traffic counters at entrance at Wetherill Mesa both not working this month. Stats compiled from entrance kiosk data. 
  
Edited per conversation with Butch Street regarding skewed counter data. 9/21/2011"
Mesa Verde NP,CO,2011,8/1/2011,Edited per conversation with Butch Street regarding skewed counter data. 9/21/2011
Great Sand Dunes NP & PRES,CO,2011,9/1/2011,Medano Pass was closed for most of the month of September 2011
Mesa Verde NP,CO,2011,9/1/2011,Traffic counters still off-line. Edited per conversation with Butch Street.
Rocky Mountain NP,CO,2011,9/1/2011,"Due to a formula error that was discovered in August for Longs Peak and Wild Basin traffic counts, a correction was made for all months in 2011. These formula corrections resulted in overall visitation at Wild Basin increasing 1,344 for the January-July period, and Longs Peak increasing 43,782 for January-July. Historical data cannot be changed, and previous years cannot be corrected. Therefore, direct comparisons to data in previous years are no longer possible for these two areas, nor for the overall total visits and total year-to-date figures at Rocky Mountain National Park. 

However, the overall percentage increase of these two locations is minor compared to main entrances in the park. Reflecting trends at main entrances, which is where the majority of park visitors access the park, can still be compared by looking at main entrance figures on the park visitation website. "
Great Sand Dunes NP & PRES,CO,2011,10/1/2011,Medano Pass continued to be closed due to flood damage and only reopened in late October 2012....hence the very low figure for this month
Mesa Verde NP,CO,2011,10/1/2011,Lodging closed mid-month for the winter.
Rocky Mountain NP,CO,2011,10/1/2011,"Old Fall River Road closed 10/14/11 for the season. Trail Ridge Road officially closed for the season 10/27/11 but did not open after 10/22 due to snow, and it was closed Columbus Day Weekend due to snow. Longs Peak Campground closed 10/11/11 for the winter for hazard tree mitigation (it is usually open year-round)."
Mesa Verde NP,CO,2011,11/1/2011,Park lodging closed for winter.
Black Canyon of the Gunnison NP,CO,2011,11/1/2011,A warm and wonderful month of November with an increase of visitor use.  No fee collection.  
Mesa Verde NP,CO,2012,1/1/2012,"  Entrance kiosk was closed for January and February. No count on non-recs and commercial vehicles. Non-rec number from 2011 was used as estimate.
  "
Rocky Mountain NP,CO,2012,1/1/2012,"Rocky Mountain National Park is correcting and aligning its public use statistics procedures. Starting in January 2012, traffic is counted at Lumpy Ridge and Lily Lake on the park’s east side; regression formulas rather than counters are used for west side minor entrances; Sun Valley Road, a county road across from the Kawuneeche Visitor Center, is no longer counted as non-recreation visitation as this road is not administered by the park; and Hiker Shuttle riders and visitors who enter the park on horseback are counted as recreational visits. These changes will help correctly align the park’s Recreational and Non-Recreational visitation. 

Due to our visitation calculations changing this year, the only way to compare this year to previous year's visitation is to look at the major entrance stations.  Comparing other statistics would be inaccurate.

A Person Per Vehicle (PPV) study is being conducted from December 2011 through October 2012 to determine whether currently-used multipliers are still correct or should be adjusted.
"
Black Canyon of the Gunnison NP,CO,2012,1/1/2012,Broken Traffic Counter on the South Rim.  
Mesa Verde NP,CO,2012,2/1/2012,Entrance station was closed for January and February. Feb. 2011 data used for non-rec count.
Black Canyon of the Gunnison NP,CO,2012,2/1/2012,Broken Traffic Counter on the South Rim
Rocky Mountain NP,CO,2012,3/1/2012,"Exceptionally warm, mild weather in March."
Mesa Verde NP,CO,2012,4/1/2012,Campground opened to primitive camping for the last few days of April.
Rocky Mountain NP,CO,2012,4/1/2012,"The park had unseasonably warm weather and low snowpack in April. In 2011, the park had an unseasonably wet spring.
  "
Black Canyon of the Gunnison NP,CO,2012,4/1/2012,The weather in April was warmer and drier than normal so visitation was up as compared to other years.  
Rocky Mountain NP,CO,2012,5/1/2012,"May was unseasonably warm and dry in Rocky. Trail Ridge Road opened on May 14, which was 9 days earlier than scheduled. "
Black Canyon of the Gunnison NP,CO,2012,5/1/2012,South Rim VC numbers are coming.
Rocky Mountain NP,CO,2012,6/1/2012,"June 2012 was uncommonly warm and dry so many trails melted out early and the park started out the month very busy. However, Colorado experienced several major wildfires that caused national media attention and visitation dropped off later in the month."
Rocky Mountain NP,CO,2012,7/1/2012,"June and early July saw several major Colorado wildfires. Though none were in the park, national attention and media coverage of the fires likely affected Colorado visitation in July, including RMNP. The first part of July was hot and dry. 
The Longs Peak Campground figure is a 5-year average (2007-2011), as the original worksheet was lost when the campground hosts had a personal emergency, had to depart suddenly, and left no records"
Rocky Mountain NP,CO,2012,8/1/2012,"August was unusually hot and dry. Though the park only had one very small wildfire that did not impact park operations, large wildfires in Colorado affected visitation statewide. The Longs Peak Campground had no host, as the hosts had to leave for a medical emergency, so the figure used was a 5-year average."
Rocky Mountain NP,CO,2012,9/1/2012,Beaver Meadows Entrance Station is a 5-year average. Longs Peak Campground is a 4-year average. Lumpy Ridge traffic count is an average. 
Mesa Verde NP,CO,2012,10/1/2012,Far View Lodge and Morefield CG closed mid-month
Rocky Mountain NP,CO,2012,10/1/2012,"Trail Ridge Road closed open for the season 10-11-12, and last year in 2011 it closed on 10-22-11. 
Old Fall River Road closed for the season on 10-10-12, and last year in 2011 it closed on 10-14-11.
The Bear Lake Road Reconstruction Project continues. Mandatory use of shuttle buses in the Bear Lake Corridor was through 10-9-12.
The Fern Lake Fire started 10-9-12. There were some temporary trail and road closures as a resuit.
Longs Peak Campground had no host, so this figure is a 5-year average.
"
Black Canyon of the Gunnison NP,CO,2012,10/1/2012,As soon as I receive the visitor center numbers I will update this field.  
Rocky Mountain NP,CO,2012,11/1/2012,"November was unseasonably warm and dry.
Wild Basin Entrance is a 5-year average.
"
Mesa Verde NP,CO,2012,12/1/2012,Traffic counter appears to have malfunctioned on Luminaria Night. Last year we showed 572 vehicles that night. This year visitation was slightly up and the counter showed 89 vehicles. 500 vehicles added to the month to account for discrepancy.
Rocky Mountain NP,CO,2012,12/1/2012,"The Fern Lake Fire blew up during the night of 11/30-12/1/12.
12/1/12, Hwys 36 & 35 closed at Beaver Point & Fall River Entrance. 
12/7/12 Hwys 36 & 34 reopened to regular winter closure points.
12/12/12 Bear Lake Road reopened.
12/21/12 All trail & area closures related to the Fern Lake Fire in RMNP were lifted.
Wild Basin traffic counter was broken; this figure is a 5-year average.
"
Mesa Verde NP,CO,2013,1/1/2013,"Entrace station closed, non-rec numbers came from VRC. Actual numbers for commercial vehicles likely higher."
Mesa Verde NP,CO,2013,2/1/2013,The entrance station was closed for February. All data is from the traffic counters.
Rocky Mountain NP,CO,2013,3/1/2013,"Weather in March 2013 was likely the biggest contributing factor to visitation numbers. March 2012, last year, was very warm and sunny."
Rocky Mountain NP,CO,2013,4/1/2013,April 2013 was very snowy parkwide.
Rocky Mountain NP,CO,2013,5/1/2013,"May 2013 was very snowy and cold. Moraine Park Campground was closed for repaving April 30-May 21. Aspenglen Campground  opened early, on April 30, for campers. Trail Ridge Road opened for the season on May 24. "
Rocky Mountain NP,CO,2013,8/1/2013,"In general, August had beautiful weather, no forest fires, no major issues."
Rocky Mountain NP,CO,2013,9/1/2013,"The week of 9-12-13, the northern portion of Colorado's Front Range experienced an historic and devastating flood. The Estes Park area was one of the hardest hit, affecting all highways that access the community, businesses, homes, and services. The main access roads to the east side of the park, highways 34 and 36, were closed from September 12 through October. 
In the park, many bridges, trails, and some roads were damaged. Repairs started immediately, but recreation visitation was tremendously affected (-51.9%). Most of the park reopened by 9/26/13, but Aspenglen and Longs Peak campgrounds, and Old Fall River Road closed for the season as a result of flood damage."
Great Sand Dunes NP & PRES,CO,2013,10/1/2013,"Federal Shut down Octber 1-16, 2013....Figures given represent 1/2 of the Month of October in actuality."
Mesa Verde NP,CO,2013,10/1/2013,"Government shutdown left the park closed from October 1-17, 2013. Visitation stats will be very low for the month."
Rocky Mountain NP,CO,2013,10/1/2013,"The US government experienced a shutdown in early October. The State of Colorado funded a few days of park operations before the federal government reopened. RMNP was shutdown 10/1 through 10/11/13. Additionally, the Estes Park area, which is the gateway community on the east side of the park, continues to experience damaged roads, businesses, homes, and interruptions to services as a result of the September 2013 flood. In the park, many bridges, trails, and some roads were damaged. Repairs stared immediately but recreation visitation was tremendously affected (-69.9%). Most of the park reopened by 9/26/13, but Aspenglen and Longs Peak campgrounds, and Old Fall River Road closed for the season as a result of flood damage. Trail Ridge Road closed for the season 10/22/13."
Mesa Verde NP,CO,2013,11/1/2013,All concession facilities closed for winter season.
Rocky Mountain NP,CO,2013,11/1/2013,"The east side of the park, including the gateway community of Estes Park, continues to recover from the floods in September."
Rocky Mountain NP,CO,2013,12/1/2013,"Traffic Count at Grand Lake Entrance includes an average for Dec 29-30, when the counter was not working. Traffic count at Wild Basin is a 5-year average."
Mesa Verde NP,CO,2014,1/1/2014,No non-rec count since entrance station is closed for January - February 2014.
Rocky Mountain NP,CO,2014,1/1/2014,"Winter weather was generally colder and snowier than the winter of 2012-2013.

The Grand Lake Entrance Station traffic counter is broken so the count given is a six year average."
Mesa Verde NP,CO,2014,2/1/2014,"Entrance kiosk was closed, no non-rec or commercial vehicles were recorded."
Rocky Mountain NP,CO,2014,2/1/2014,"Winter weather was generally colder and snowier than the winter of 2012-2013.
The Grand Lake Entrance Station traffic counter is broken so the count given is a six year average."
Black Canyon of the Gunnison NP,CO,2014,2/1/2014,North Rim Area closed due to snow
Rocky Mountain NP,CO,2014,3/1/2014,Grand Lake Entrance Station counter is broken; this is a 5-year average 2009-2013. Lumpy Ridge counter is broken; this is a 2-year average 2012-2013 (counts were not taken at Lumpy prior to 2012).
Black Canyon of the Gunnison NP,CO,2014,3/1/2014,North Rim Drive and South Rim Drive closed due to snow.
Rocky Mountain NP,CO,2014,5/1/2014,"Weather in the spring can have a great affect on visitation. Significant snowstorms affected the park in mid-May. All roads to RMNP are open, but two, US 34 from Loveland and US 36 from Lyons, have had traffic delays due to flood damage repairs and rock scaling. Trail Ridge Road opened for the season as scheduled on May 23."
Rocky Mountain NP,CO,2014,6/1/2014,"Likely the number of Hiker Shuttle Riders is very different this year from last because this year the buses only ran for the last four days of June this year, and last year they started much earlier because of the Bear Lake Road Reconstruction project."
Rocky Mountain NP,CO,2014,8/1/2014,Grand Lake Entrance is a 5 year average.
Mesa Verde NP,CO,2014,9/1/2014,Traffic counter down due to construction at fee office. Stats obtained from entrance station count.
Rocky Mountain NP,CO,2014,9/1/2014,"Last year was the September 2013 Flood. 
Glacier Basin Campground closed for the season 9/8/14. Moraine Park Campground closed 9/30/14 for repaving. Timber Creek Campground had no visitation figures for 5 days in September, so this figure is a 3-year average, 2010-2012."
Rocky Mountain NP,CO,2014,10/1/2014,"The last day Trail Ridge Road was open for the season was 10/26/14. It was an unseasonably nice autumn.
Longs Peak Campground is a 4-year average, 2012-2009.
Moraine Park Campground figure includes tents, RVs, and group campers."
Black Canyon of the Gunnison NP,CO,2014,10/1/2014,Broken traffic counter found at North Rim Entrance Road. Park will attempt to fix ASAP. Traffic counter number used was estimated
Mesa Verde NP,CO,2014,11/1/2014,Traffic counter down due to entrance station construction.
Rocky Mountain NP,CO,2014,11/1/2014,"The last day Trail Ridge Road was open for the season was October 26, but it officially closed for the season on November 4. All park campgrounds were essentially closed except the B Loop in Moraine Park Campground. The Hidden Valley sledding hill didn’t open until Thanksgiving-time."
Rocky Mountain NP,CO,2014,12/1/2014,"December had some snowstorms and several days with below zero temperatures, especially during the holidays. The day after Christmas is usually one of the busiest winter days, but this year it was snowing on the Front Range and quieter in the park than normal."
Black Canyon of the Gunnison NP,CO,2014,12/1/2014,North Rim of Black Canyon was closed in December due to snowy conditions.
Mesa Verde NP,CO,2015,1/1/2015,Visitation and non-rec data pulled from 5 year stats due to construction related traffic counter issues. Bus count is correct.
Rocky Mountain NP,CO,2015,1/1/2015,January had a lot of seasonally mild weather but enough snow in the high country for recreating.
Black Canyon of the Gunnison NP,CO,2015,1/1/2015,North Rim Area closed due to snow
Mesa Verde NP,CO,2015,2/1/2015,Visitation and non-rec data pulled from 5 year stats due to construction related traffic counter issues. Bus count is correct.
Rocky Mountain NP,CO,2015,2/1/2015,"The first half of February was busier than the second half because of weather: it was warm and sunny early in the month, and cold and snowy later in the month."
Black Canyon of the Gunnison NP,CO,2015,2/1/2015,North Rim Closed due to snow
Mesa Verde NP,CO,2015,3/1/2015,Visitation and non-rec data pulled from 5 year stats due to construction related traffic counter issues. Bus count is correct.
Rocky Mountain NP,CO,2015,3/1/2015,"Rocky is a popular spring break destination. The weather parkwide for most of March was exceptionally beautiful and warm, which had an impact on visitation both east and west sides."
Black Canyon of the Gunnison NP,CO,2015,3/1/2015,North Rim closed due to snow
Mesa Verde NP,CO,2015,4/1/2015,"Traffic counter data received, average used to fill in missing data."
Black Canyon of the Gunnison NP,CO,2015,4/1/2015,North traffic counter has been invaded by a red ant colony. Ants are going to be mitigated soon to get this back operational.  Five year estimate used for north traffic count (psz).
Mesa Verde NP,CO,2015,5/1/2015,Traffic counter data entered.
Rocky Mountain NP,CO,2015,5/1/2015,"Trail Ridge Road opened for the season on 5/29/15. This date is one week later than the planned date of 5/22, which was the Friday of Memorial Day Weekend. All summer campgrounds opened on 5/21 or 22. All park visitor centers opened in May. In general, May was quite wet and chilly."
Rocky Mountain NP,CO,2015,6/1/2015,Late season snowfalls resulted in trails conditions being snowy and wet into the summer.
Rocky Mountain NP,CO,2015,7/1/2015,The weather in July was very nice.
Rocky Mountain NP,CO,2015,8/1/2015,August weather was very mild. The park continued to celebrate its Centennial in August.
Rocky Mountain NP,CO,2015,9/1/2015,"Weather overall in September was warm and beautiful. 
Glacier Basin and Longs Peak campgrounds closed after 9/7. Aspenglen CG closed after 9/27. Hiker Shuttle buses has daily service through 9/13, and then weekend service into October. The Bear Lake and Moraine Park shuttle routes had daily service through September into October. Trail Ridge Road did not close, even temporarily, in September due to poor weather."
Mesa Verde NP,CO,2015,10/1/2015,Campground and lodge closed late in the month and were not open the full 31 days.
Rocky Mountain NP,CO,2015,10/1/2015,"October was exceptionally busy up until October 21, when Trail Ridge Road was closed. Several park facilities closed for the season in October, including Old Fall River Road (10/7), Alpine and Fall River Visitor Centers (10/12), and Moraine Park Discovery Center (10/12)."
Rocky Mountain NP,CO,2015,11/1/2015,"November was very mild for most of the month, but did have some bitter cold days too."
Black Canyon of the Gunnison NP,CO,2015,11/1/2015,North Rim Ranger Station closed on 11/1/15. North Rim Road closed for year on 11/16/15 due to deep snow.
Rocky Mountain NP,CO,2015,12/1/2015,"Counters at Grand Lake and Wild Basin entrances did not record properly in December. 

December had some bitter cold days but yet visitors enjoyed the park."
Black Canyon of the Gunnison NP,CO,2015,12/1/2015,North Rim Road closed due to deep snow conditions
Rocky Mountain NP,CO,2016,1/1/2016,"Despite some bitter cold days, January was busy in ROMO"
Black Canyon of the Gunnison NP,CO,2016,1/1/2016,North Rim Road closed due to deep snow.
Mesa Verde NP,CO,2016,2/1/2016,Entrance station closed for February. No Non-recs or commercial vehicles recorded at Visitor Center. I used the Feb 2015 non-rec count.
Rocky Mountain NP,CO,2016,2/1/2016,February was very mild - warm and little new snow.
Black Canyon of the Gunnison NP,CO,2016,2/1/2016,North Rim Closed due to snow
Rocky Mountain NP,CO,2016,3/1/2016,The west side of the park experienced bitterly cold weather in March.
Black Canyon of the Gunnison NP,CO,2016,3/1/2016,North Rim Closed due to winter snow still melting
Rocky Mountain NP,CO,2016,6/1/2016,"Lily Lake count is an average.
It was a very busy month in Rocky, with beautiful weather most of the time.
Trails were busy despite snowy conditions on many of them for much of the month."
Rocky Mountain NP,CO,2016,7/1/2016,Very busy in ROMO. Most days were warm and sunny.
Rocky Mountain NP,CO,2016,8/1/2016,"August 2016 the NPS celebrated its 100th Birthday including 4 fee-free entrance days 8/25-28. 2015 was Rocky's Centennial, this year is the NPS Centennial, and 2017 will be the Town of Estes Park Centennial."
Rocky Mountain NP,CO,2016,10/1/2016,"Exceptionally nice weather in October kept Trail Ridge Road open(except for temporary closures) the entire month, trails were not very snowy, and RMNP was very busy."
Great Sand Dunes NP & PRES,CO,2016,11/1/2016,Campground is now closed for the Winter season.  It will re-open in April 2017.
Rocky Mountain NP,CO,2016,11/1/2016,"November weather was exceptionally nice the first half of the month. Trail Ridge Road stayed open until November 18, 2016, when it closed for the season, which is later than many years (the average closing date is Oct 22). Most secondary roads closed for the season on Nov 17."
Rocky Mountain NP,CO,2016,12/1/2016,"Bitterly cold, sub-zero temperatures earlier in December."
Black Canyon of the Gunnison NP,CO,2016,12/1/2016,North Rim closed for winter due to deep snow.
Rocky Mountain NP,CO,2017,1/1/2017,"Bitter cold and icy conditions parkwide most of January, plus deep snow, especially on the west side. Also, US 34 from Estes Park to Loveland is closed Oct-May for reconstruction, which affects some visitors."
Black Canyon of the Gunnison NP,CO,2017,1/1/2017,North Rim closed due to deep snow.
Mesa Verde NP,CO,2017,2/1/2017,Entrance kiosk closed for winter. No non-rec or bus counts available.
Rocky Mountain NP,CO,2017,2/1/2017,US 34 between Loveland and Estes Park remained closed in February. It is closed from mid-October 2016 through May 2017 for construction/repairs related to the 2013 Flood.
Black Canyon of the Gunnison NP,CO,2017,2/1/2017,North Rim Closed due to deep snow
Rocky Mountain NP,CO,2017,3/1/2017,"Lots of people chose to come to ROMO for their spring breaks. In general, March weather was warm and dry.
US 34 between Loveland and Estes Park remained closed in March. It is closed from mid-October 2016 through May 2017 for construction/repairs related to the 2013 Flood."
Black Canyon of the Gunnison NP,CO,2017,3/1/2017,North Rim Road Closed due to deep snow
Mesa Verde NP,CO,2017,4/1/2017,Aramark facilities only open from April 13 on. No tent count provided. CRL
Rocky Mountain NP,CO,2017,4/1/2017,"April had many warm, sunny days, especially in the first half of the month.
US 34 between Loveland and Estes Park remained closed in April. It is closed from mid-October 2016 through May 2017 for construction/repairs related to the 2013 Flood."
Rocky Mountain NP,CO,2017,5/1/2017,Weather in the spring can have a great affect on visitation. A significant snowstorm on May 18-19 (about 3 feet on much of the east side and more at higher elevations) impacted late-May visitation. Trail Ridge Road opening was delayed 5 days due to conditions. US 34 between Loveland and Estes Park reopened on May 25. It had been closed since mid-October 2016 for construction/repairs related to the 2013 Flood.
Great Sand Dunes NP & PRES,CO,2017,6/1/2017,"Counts for number of tents/RVs at Pinyon Flats are low. These statistics were not recorded for 13 days in June due to changes in Campground Hosts.  Updated/estimated counts for tents/RVs based on 10-year averages.

Medano Pass Road opened late June - AD"
Rocky Mountain NP,CO,2017,8/1/2017,"August weather was very seasonal. A lot of road work did occur in the park during the first half of August, which caused some temporary closures and delays on various parking areas and roads.
This summer the park had a ranger (or Volunteer) at the Estes Park Visitor Center daily to assist visitors with taking the Hiker Shuttle into ROMO."
Rocky Mountain NP,CO,2017,9/1/2017,Closed for season: Aspenglen Campground 9/26; Glacier Basin Campground 9/11; Longs Peak Campground 9/14
Rocky Mountain NP,CO,2017,10/1/2017,"Closed for the 2017 Season:
Old Fall River Rd 10/2 (9/23); 
Trail Ridge Rd 10/27 (10/20) & Alpine Visitor Center; 
Fall River Visitor Center 10/10; 
Moraine Park Campground 1st-come, 1st-served starting 10/10; 
Moraine Park Discovery Center 10/10; 
Shuttle bus service ended in October; 
Timber Creek Campground 10/10."
Great Sand Dunes NP & PRES,CO,2017,11/1/2017,Pinon Flats Campground closed for the season - AD
Rocky Mountain NP,CO,2017,11/1/2017,"This year Trail Ridge Road closed in October. Most seasonal secondary roads closed in November. 
The weather in fall and spring affects visitation greatly. November of 2016 was much milder than this November."
Black Canyon of the Gunnison NP,CO,2017,11/1/2017,North Rim Ranger Station closed for Month of November
Great Sand Dunes NP & PRES,CO,2017,12/1/2017,Medano Pass Road and Pinon Flats CG closed for season
Mesa Verde NP,CO,2017,12/1/2017,Entrance kiosk not open. Annual Holiday Open House on December 14.
Rocky Mountain NP,CO,2017,12/1/2017,The weather during most of December 2017 was exceptionally nice.
Black Canyon of the Gunnison NP,CO,2017,12/1/2017,North Rim closed for winter on 12/20/17
Great Sand Dunes NP & PRES,CO,2018,1/1/2018,Traffic counter went down during the government shutdown. It was not working for about a week
Mesa Verde NP,CO,2018,1/1/2018,Entrance station closed. Non-Rec Data Updated. CRL
Rocky Mountain NP,CO,2018,1/1/2018,"January 2017 was super snowy and January 2018 has been very mild.
RMNP visitor centers (Beaver Meadows & Kawuneeche) were closed three days during the government shutdown."
Black Canyon of the Gunnison NP,CO,2018,1/1/2018,North Rim closed for the entire month due to snow.
Rocky Mountain NP,CO,2018,2/1/2018,"In general, February 2018 weather was cold and windy, and not very snowy in RMNP.
• Weather can have a big effect on visitation, especially October through May.
• US 34 between Loveland and Estes Park was closed in from mid-October 2016 through May 2017, and from mid-October 2017 through May 2018 for construction/repairs related to the 2013 Flood."
Black Canyon of the Gunnison NP,CO,2018,2/1/2018,North Rim closed due to snow
Rocky Mountain NP,CO,2018,3/1/2018,"March visitation can depend greatly on weather; it can be very cold and snowy – it can be warm and dry. This year, March weather was warm with no major snow events. 
It seems that there is an increasing number of visitors that choose to come here for their spring breaks. On the weekends of March 10 & 11 and 17 & 18, both Sat/Sun, Bear Lake road restrictions were in place (most likely during spring breaks). 
Grand Lake Entrance is an estimate."
Black Canyon of the Gunnison NP,CO,2018,3/1/2018,North Rim closed due to snow.
Rocky Mountain NP,CO,2018,4/1/2018,"April visitation can be very weather-depend; April can be very cold and snowy – it can be warm and dry. This year, April had several spring snowstorms come through the park."
Rocky Mountain NP,CO,2018,5/1/2018,"For the most part, the weather in May was uncommonly warm and dry."
Rocky Mountain NP,CO,2018,6/1/2018,"June was uncommonly warm and dry. Trails melted out earlier than usual. Winter ice and snow on Long Peak was pretty much melted by mid-June (it usually melts late June-mid July). Trail Ridge Road had no night closures due to weather or conditions. Old Fall River Road opened earlier than usual, on June 23.
The counter for Longs Peak Road was broken in June; an estimation based on a five-year average was used"
Black Canyon of the Gunnison NP,CO,2018,6/1/2018,Traffic count is an estimate (psz)
Rocky Mountain NP,CO,2018,7/1/2018,"Unseasonably warm, dry weather in July. No road or other projects to affect park visitation."
Rocky Mountain NP,CO,2018,9/1/2018,"September is always a very busy time in ROMO, with the elk rut and fall colors. Usually several of the Top 10 Busiest Days of the year are in September.
This September had very warm and dry weather this year.
Aspenglen Campground closed for season noon Sept 25.
Glacier Basin Campground closed for season noon Sept 10.
Holzwarth Historic Site closed for season Sept 3.
Longs Peak Campground closed for season noon Sept 10.
Last day Old Fall River Road open to vehicles was Sept 30.
Timber Creek Campground closed for season noon Oct 1."
Rocky Mountain NP,CO,2018,10/1/2018,"Winter came early to ROMO this year. Trail Ridge Road closed early on 10/5/18 and did not reopen the rest of October (it closed officially for the season on 10/31/18). Many of the secondary roads were closed most of October because of wintry conditions. Weekends remained extremely busy despite the weather and conditions.
Fall River Visitor Center and Moraine Park Discovery Center closed for the season on Oct 9 (day after Columbus Day). Moraine Park Campground (the only park campground open after the end of September) changed to winter status on 10/9/18."
Rocky Mountain NP,CO,2018,11/1/2018,"November was quite snowy and wintry.
Wild Basin Entrance and Longs Peak Entrance are estimates based on 5-year averages."
Black Canyon of the Gunnison NP,CO,2018,11/1/2018,North Rim Visitor Center Closed for entire November of 2018
Great Sand Dunes NP & PRES,CO,2018,12/1/2018,"Government shutdown from 12/22/18 to 1/26/19.

Traffic data is inaccurate. Data was taken from the total number of vehicles in December  2018 and January 2019 and divided by two. 

Visitor center was closed during shutdown, so no backcountry permits were issued for that period of time."
Mesa Verde NP,CO,2018,12/1/2018,Federal government shutdown and weather closures affected stats. Traffic counter failure after 1/26. The park gate remained open despite the shutdown so visitation was estimated for this time period.
Rocky Mountain NP,CO,2018,12/1/2018,"The U.S. Government experienced a shutdown from 10 pm MST Friday, December 21, 2018, through 10 pm MST Friday, January 25, 2019. During the shutdown:
• Some entrances and trailheads were open during the shutdown including Lily Lake, Longs Peak, and Lumpy Ridge.  All RMNP visitor centers and facilities were closed during the shutdown except for Fall River Visitor Center, which is located outside the park boundary and was operated by the park’s Friends Group, the Rocky Mountain Conservancy.
•  Due to road conditions from snowfall late Saturday, December 23 and blowing and drifting snow and ice combined with the inability to snowplow, sand or otherwise maintain the roads, gates were closed on December 24 past the Beaver Meadows Visitor Center on US 36, past the Fall River Entrance on US 34, past the Wild Basin Entrance on the Wild Basin Road and at the Grand Lake Entrance on US 34.  These entrances experienced walk-in visitors during the closure. The park is estimating an average parkwide of 500 walk-in visitors daily. For December this is 8 days (Monday, Dec 24, through Mon, Dec 31) x 500/day = 4000 walk-ins, and this estimate is added to the Beaver Meadows Entrance December count."
Black Canyon of the Gunnison NP,CO,2018,12/1/2018,"South Rim Visitor Center Closed from 12/22/18 through 12/31
North Rim Area closed due to snow"
Great Sand Dunes NP & PRES,CO,2019,1/1/2019,"Government shutdown from 12/22/18 to 1/26/19.

Traffic data is inaccurate. Data was taken from the total number of vehicles in December  2018 and January 2019 and divided by two. 

Visitor center was closed during shutdown, so no backcountry permits were issued for that period of time."
Mesa Verde NP,CO,2019,1/1/2019,The park closed after January 5th due to the federal government shutdown and rockfall damage to the main park road. The park remained closed to the public through early February.
